hr_deviation,sleep_hours,activity_minutes,label
1.019,7.39,60.0,LOW
1.06,6.31,32.4,MODERATE
1.07,6.85,59.2,MODERATE
0.957,8.95,21.5,LOW
0.998,7.58,42.5,LOW
1.115,7.41,60.0,MODERATE
1.044,7.22,63.7,MODERATE
1.201,4.54,40.9,HIGH
1.028,8.69,48.4,LOW
1.072,7.09,31.0,MODERATE
1.012,7.88,30.5,LOW
1.081,7.21,51.8,MODERATE
0.961,7.69,24.9,LOW
1.085,6.17,58.7,MODERATE
1.098,5.26,54.5,HIGH
1.132,5.47,51.0,HIGH
1.057,6.96,34.8,MODERATE
1.07,7.71,23.6,LOW
1.09,6.02,35.5,MODERATE
1.044,7.74,56.9,LOW
1.086,6.96,72.7,MODERATE
1.083,6.36,72.0,MODERATE
1.1,7.3,57.9,MODERATE
1.208,5.26,67.3,HIGH
1.098,4.61,74.2,HIGH
1.175,5.03,64.4,HIGH
1.117,6.5,53.5,MODERATE
1.019,8.83,36.4,LOW
1.062,8.6,34.9,LOW
1.046,6.82,30.4,MODERATE
1.182,6.45,47.6,HIGH
1.081,6.19,34.7,MODERATE
1.039,6.09,58.3,MODERATE
1.012,8.67,40.7,LOW
1.061,7.34,60.2,MODERATE
0.994,7.94,25.0,LOW
1.035,7.47,65.4,MODERATE
1.103,6.15,55.8,HIGH
1.216,5.79,59.3,HIGH
1.148,6.39,42.1,HIGH
0.993,7.09,24.6,LOW
1.069,6.33,32.9,MODERATE
1.067,6.8,36.6,MODERATE
1.086,7.0,44.2,MODERATE
1.059,8.74,31.7,LOW
1.086,4.0,83.6,HIGH
1.04,6.19,40.3,MODERATE
1.12,5.37,78.6,HIGH
1.057,7.35,57.1,MODERATE
1.008,7.14,39.7,LOW
0.989,8.08,28.3,LOW
1.13,4.61,52.0,HIGH
1.045,7.38,51.5,MODERATE
0.974,7.83,23.8,LOW
1.045,7.09,29.4,LOW
1.044,8.52,29.1,LOW
1.212,5.75,56.0,HIGH
1.218,5.44,78.0,HIGH
1.107,6.12,60.3,MODERATE
1.074,7.0,61.3,MODERATE
1.108,6.57,62.8,MODERATE
1.063,7.18,61.3,MODERATE
1.0,7.15,47.1,LOW
1.044,8.66,31.3,LOW
1.073,7.28,73.2,MODERATE
1.105,6.66,34.9,MODERATE
1.098,4.55,68.6,HIGH
0.954,8.02,53.8,LOW
1.194,4.37,72.7,HIGH
1.063,7.46,59.0,MODERATE
1.133,4.84,60.5,HIGH
0.996,7.8,35.6,LOW
1.092,6.12,41.9,HIGH
1.09,6.53,42.3,MODERATE
1.07,7.2,39.9,MODERATE
0.98,7.49,51.2,LOW
1.099,4.65,89.3,HIGH
1.094,6.58,57.5,MODERATE
1.221,4.09,81.9,HIGH
0.955,8.52,32.6,LOW
1.023,8.5,30.9,LOW
1.067,7.34,62.2,MODERATE
1.188,6.27,77.2,HIGH
1.035,7.64,48.4,LOW
1.119,6.98,46.7,MODERATE
1.051,7.64,59.7,LOW
1.129,4.58,78.1,HIGH
1.025,7.24,42.8,LOW
1.159,6.4,42.0,HIGH
1.142,4.13,40.4,HIGH
0.973,7.92,44.7,LOW
1.063,7.66,38.1,LOW
1.205,5.68,68.8,HIGH
0.974,7.38,53.7,LOW
1.019,8.09,57.4,LOW
1.029,8.69,33.8,LOW
1.21,6.12,43.6,HIGH
1.198,4.58,86.8,HIGH
1.168,4.56,48.4,HIGH
0.984,7.83,40.4,LOW
1.076,6.26,33.9,MODERATE
1.084,6.86,73.9,MODERATE
1.096,7.46,51.6,MODERATE
1.038,7.51,20.7,LOW
0.956,8.6,50.6,LOW
1.193,4.49,84.0,HIGH
1.046,7.56,41.4,LOW
1.021,8.28,36.6,LOW
1.043,7.46,70.0,MODERATE
1.064,6.84,40.1,MODERATE
1.242,4.38,47.8,HIGH
1.052,7.11,36.6,LOW
1.21,5.25,64.3,HIGH
1.007,7.73,49.8,LOW
1.002,7.31,53.2,LOW
1.064,6.68,57.9,MODERATE
0.994,8.56,35.7,LOW
1.112,4.89,48.0,HIGH
1.094,4.07,42.5,HIGH
1.198,4.2,68.6,HIGH
1.043,7.65,21.9,LOW
0.996,7.91,44.4,LOW
1.079,7.28,73.0,MODERATE
1.041,6.66,31.0,MODERATE
1.131,4.69,81.4,HIGH
1.137,5.91,89.2,HIGH
1.221,4.04,78.4,HIGH
1.038,7.28,52.2,MODERATE
1.03,7.43,36.4,LOW
1.061,7.15,71.4,MODERATE
1.102,6.57,33.4,MODERATE
1.184,5.4,86.5,HIGH
1.248,6.45,54.4,HIGH
1.032,6.76,42.7,MODERATE
1.069,8.14,21.6,LOW
1.021,7.38,38.7,LOW
0.973,7.83,34.6,LOW
1.071,7.49,43.3,MODERATE
1.182,5.34,44.8,HIGH
1.127,5.04,44.6,HIGH
1.101,6.77,46.8,MODERATE
1.051,8.49,45.9,LOW
1.117,7.16,54.0,MODERATE
1.023,8.27,53.5,LOW
1.063,6.68,66.4,MODERATE
1.074,6.14,46.9,MODERATE
1.064,6.67,68.7,MODERATE
1.036,6.96,50.9,MODERATE
1.011,8.16,25.2,LOW
1.207,4.74,49.9,HIGH
1.15,6.1,45.4,HIGH
0.955,8.84,31.6,LOW
1.102,6.21,53.1,MODERATE
1.025,7.09,48.3,LOW
1.229,4.03,63.2,HIGH
0.992,8.97,47.8,LOW
1.235,5.7,62.2,HIGH
0.974,7.63,27.5,LOW
1.232,4.53,59.6,HIGH
1.023,8.15,50.9,LOW
0.994,7.15,29.3,LOW
1.07,7.41,46.1,MODERATE
1.043,6.32,46.1,MODERATE
1.234,4.8,46.0,HIGH
1.118,6.35,55.5,MODERATE
1.149,5.58,88.0,HIGH
0.975,8.69,48.9,LOW
1.048,7.44,46.6,LOW
0.985,8.63,20.0,LOW
0.96,8.26,24.8,LOW
1.119,5.4,77.0,HIGH
1.058,6.41,73.6,MODERATE
0.997,8.71,33.5,LOW
1.12,4.94,81.4,HIGH
1.125,5.32,63.9,HIGH
1.095,6.85,30.9,MODERATE
1.053,7.09,55.9,LOW
1.21,6.09,74.7,HIGH
1.035,6.91,35.3,MODERATE
1.115,7.18,63.9,MODERATE
0.961,7.7,38.6,LOW
1.0,8.67,22.8,LOW
1.119,7.25,58.2,MODERATE
1.156,6.12,87.7,HIGH
1.054,6.56,74.9,MODERATE
1.086,6.29,81.8,HIGH
1.074,6.24,71.1,MODERATE
1.04,7.81,31.5,LOW
1.212,4.3,70.3,HIGH
1.066,8.19,53.6,LOW
1.091,6.6,35.4,MODERATE
